╔══════════════════════════════════════════════════════════════╗
║  DPC-GNN — EBC (barrier) ablation                           ║
║  barrier_coef = 0.000                                       ║
╚══════════════════════════════════════════════════════════════╝

======================================================================
  TISSUE: VESSEL (BARRIER ABLATION, k_E=0.0) | E=400000 Pa | ν=0.49
  Mesh: 25x8x8 | Device: cuda | Epochs: 2500
  Expected tip δ: 9.6567 mm | Scale: 9.66e-03
======================================================================
  Nodes: 2106 | Tets: 8000 | Edges: 30738
  Params: 161,731
  ⚡ F-bar enabled (ν≥0.45)

     Ep |         Loss |   J_min |   n_inv |  u_tip(mm) |        lr
  ------------------------------------------------------------------------------
      1 | -4.515876e-03 |  0.9995 |       0 |     0.0122 |  2.00e-05
      2 | -5.431703e-03 |  0.9996 |       0 |     0.0130 |  4.00e-05
      3 | -7.240869e-03 |  0.9998 |       0 |     0.0146 |  6.00e-05
      4 | -9.901373e-03 |  1.0001 |       0 |     0.0170 |  8.00e-05
      5 | -1.336895e-02 |  1.0006 |       0 |     0.0202 |  1.00e-04
     25 | -5.547390e-02 |  1.0104 |       0 |    -0.0135 |  5.00e-04
     50 | -5.854256e-02 |  1.0013 |       0 |     0.0194 |  1.00e-03
     75 | -5.888295e-02 |  0.9958 |       0 |     0.0913 |  9.64e-04
    100 | -5.891760e-02 |  1.0008 |       0 |     0.1912 |  8.61e-04
    125 | -5.894678e-02 |  0.9965 |       0 |     0.3073 |  7.07e-04
    150 | -5.897430e-02 |  0.9915 |       0 |     0.4281 |  5.25e-04
    175 | -5.899777e-02 |  0.9876 |       0 |     0.5436 |  3.43e-04
    200 | -5.901441e-02 |  0.9852 |       0 |     0.6336 |  1.89e-04
    225 | -5.902428e-02 |  0.9839 |       0 |     0.6887 |  8.62e-05
    250 | -5.902948e-02 |  0.9833 |       0 |     0.7178 |  1.00e-03
    275 | -5.895202e-02 |  0.9866 |       0 |     0.5878 |  9.91e-04
    300 | -5.898948e-02 |  0.9917 |       0 |     0.5037 |  9.64e-04
    325 | -5.904755e-02 |  0.9835 |       0 |     0.7942 |  9.20e-04
    350 | -5.912446e-02 |  0.9751 |       0 |     1.2278 |  8.61e-04
    375 | -5.920921e-02 |  0.9679 |       0 |     1.7705 |  7.89e-04
    400 | -5.854148e-02 |  0.9635 |       0 |     2.3544 |  7.07e-04
    425 | -5.920264e-02 |  0.9711 |       0 |     1.6829 |  6.18e-04
    450 | -5.924593e-02 |  0.9694 |       0 |     1.9405 |  5.25e-04
    475 | -5.930321e-02 |  0.9649 |       0 |     2.2956 |  4.32e-04
    500 | -5.934785e-02 |  0.9609 |       0 |     2.6105 |  3.43e-04
    525 | -5.938445e-02 |  0.9585 |       0 |     2.8701 |  2.61e-04
    550 | -5.941316e-02 |  0.9573 |       0 |     3.0771 |  1.89e-04
    575 | -5.943431e-02 |  0.9566 |       0 |     3.2328 |  1.30e-04
    600 | -5.944912e-02 |  0.9563 |       0 |     3.3438 |  8.62e-05
    625 | -5.945932e-02 |  0.9558 |       0 |     3.4211 |  5.91e-05
    650 | -5.946708e-02 |  0.9555 |       0 |     3.4802 |  1.00e-03
    675 | -5.864090e-02 |  0.9887 |       0 |     0.6901 |  9.98e-04
    700 | -5.901056e-02 |  0.9946 |       0 |     0.6367 |  9.91e-04
    725 | -5.905742e-02 |  0.9896 |       0 |     0.8659 |  9.80e-04
    750 | -5.911557e-02 |  0.9839 |       0 |     1.1795 |  9.64e-04
    775 | -5.918315e-02 |  0.9773 |       0 |     1.5673 |  9.44e-04
    800 | -5.925066e-02 |  0.9698 |       0 |     2.0049 |  9.20e-04
    825 | -5.931595e-02 |  0.9635 |       0 |     2.4642 |  8.92e-04
    850 | -5.938246e-02 |  0.9609 |       0 |     2.9401 |  8.61e-04
    875 | -5.945447e-02 |  0.9553 |       0 |     3.4492 |  8.26e-04
    900 | -5.938223e-02 |  0.9660 |       0 |     2.9114 |  7.89e-04
    925 | -5.944602e-02 |  0.9620 |       0 |     3.2218 |  7.49e-04
    950 | -5.951038e-02 |  0.9565 |       0 |     3.7273 |  7.07e-04
    975 | -5.957205e-02 |  0.9526 |       0 |     4.2033 |  6.63e-04
   1000 | -5.963293e-02 |  0.9495 |       0 |     4.6764 |  6.18e-04
   1025 | -5.969442e-02 |  0.9469 |       0 |     5.1687 |  5.72e-04
   1050 | -5.975377e-02 |  0.9452 |       0 |     5.6759 |  5.25e-04
   1075 | -5.974699e-02 |  0.9483 |       0 |     5.7036 |  4.78e-04
   1100 | -5.972471e-02 |  0.9502 |       0 |     5.6689 |  4.32e-04
   1125 | -5.980856e-02 |  0.9458 |       0 |     6.1310 |  3.87e-04
   1150 | -5.984866e-02 |  0.9430 |       0 |     6.5019 |  3.43e-04
   1175 | -5.988465e-02 |  0.9410 |       0 |     6.8440 |  3.01e-04
   1200 | -5.991729e-02 |  0.9393 |       0 |     7.1593 |  2.61e-04
   1225 | -5.994679e-02 |  0.9379 |       0 |     7.4464 |  2.24e-04
   1250 | -5.997309e-02 |  0.9365 |       0 |     7.7047 |  1.89e-04
   1275 | -5.999617e-02 |  0.9354 |       0 |     7.9334 |  1.58e-04
   1300 | -6.001607e-02 |  0.9343 |       0 |     8.1326 |  1.30e-04
   1325 | -6.003303e-02 |  0.9334 |       0 |     8.3034 |  1.06e-04
   1350 | -6.004728e-02 |  0.9327 |       0 |     8.4479 |  8.62e-05
   1375 | -6.005924e-02 |  0.9321 |       0 |     8.5698 |  7.05e-05
   1400 | -6.006936e-02 |  0.9315 |       0 |     8.6738 |  5.91e-05
   1425 | -6.007827e-02 |  0.9311 |       0 |     8.7654 |  5.23e-05
   1450 | -6.008659e-02 |  0.9306 |       0 |     8.8515 |  1.00e-03
   1475 | -5.873466e-02 |  0.9883 |       0 |     1.6990 |  9.99e-04
   1500 | -5.914176e-02 |  0.9786 |       0 |     1.5662 |  9.98e-04
   1525 | -5.922503e-02 |  0.9783 |       0 |     1.9890 |  9.95e-04
   1550 | -5.932948e-02 |  0.9704 |       0 |     2.5992 |  9.91e-04
   1575 | -5.945991e-02 |  0.9601 |       0 |     3.4731 |  9.86e-04
   1600 | -5.960358e-02 |  0.9537 |       0 |     4.5402 |  9.80e-04
   1625 | -5.974526e-02 |  0.9497 |       0 |     5.6606 |  9.72e-04
   1650 | -5.957069e-02 |  0.9624 |       0 |     5.2403 |  9.64e-04
   1675 | -5.976027e-02 |  0.9494 |       0 |     5.8943 |  9.54e-04
   1700 | -5.988324e-02 |  0.9457 |       0 |     6.8813 |  9.44e-04
   1725 | -5.939709e-02 |  0.9609 |       0 |     6.1890 |  9.32e-04
   1750 | -5.985684e-02 |  0.9471 |       0 |     6.6088 |  9.20e-04
   1775 | -5.997512e-02 |  0.9399 |       0 |     7.6737 |  9.07e-04
   1800 | -5.971150e-02 |  0.9395 |       0 |     7.8660 |  8.92e-04
   1825 | -6.005461e-02 |  0.9370 |       0 |     8.3194 |  8.77e-04
   1850 | -5.579082e-02 |  0.9330 |       0 |     8.5040 |  8.61e-04
   1875 | -5.986691e-02 |  0.9516 |       0 |     6.5261 |  8.44e-04
   1900 | -5.998230e-02 |  0.9382 |       0 |     7.5728 |  8.26e-04
   1925 | -6.009359e-02 |  0.9310 |       0 |     8.6980 |  8.08e-04
   1950 | -6.018315e-02 |  0.9252 |       0 |     9.6580 |  7.89e-04
   1975 | -6.025997e-02 |  0.9200 |       0 |    10.5798 |  7.69e-04
   2000 | -6.021415e-02 |  0.9230 |       0 |    10.3299 |  7.49e-04
   2025 | -5.982564e-02 |  0.9125 |       0 |    11.4761 |  7.28e-04
   2050 | -5.805241e-02 |  0.9539 |       0 |     7.0804 |  7.07e-04
   2075 | -5.982805e-02 |  0.9546 |       0 |     6.2422 |  6.85e-04
   2100 | -5.997241e-02 |  0.9401 |       0 |     7.4027 |  6.63e-04
   2125 | -6.010073e-02 |  0.9338 |       0 |     8.6012 |  6.40e-04
   2150 | -6.019889e-02 |  0.9277 |       0 |     9.6442 |  6.18e-04
   2175 | -6.027668e-02 |  0.9213 |       0 |    10.5560 |  5.95e-04
   2200 | -6.034135e-02 |  0.9164 |       0 |    11.3376 |  5.72e-04
   2225 | -6.040002e-02 |  0.9127 |       0 |    12.0357 |  5.48e-04
   2250 | -6.045599e-02 |  0.9097 |       0 |    12.7068 |  5.25e-04
   2275 | -6.051030e-02 |  0.9071 |       0 |    13.3733 |  5.02e-04
   2300 | -6.056309e-02 |  0.9047 |       0 |    14.0385 |  4.78e-04
   2325 | -6.061262e-02 |  0.9027 |       0 |    14.7013 |  4.55e-04
   2350 | -6.042354e-02 |  0.9103 |       0 |    13.9469 |  4.32e-04
   2375 | -6.061654e-02 |  0.9027 |       0 |    14.7946 |  4.10e-04
   2400 | -6.068556e-02 |  0.9001 |       0 |    15.6557 |  3.87e-04
